name,short_name,market_name,indications,moa,curr_company,curr_company_full_name,prev_company,prev_company_full_name,mutations/specifics of indications,treatment_category
Zanubrutinib,"zanu, bru, BGB-3111",Brukinsa,"MCL, CLL, WM",C BTKi,BeiGene,BeiGene,,,,Heme Onc
Acalabrutinib,"acala, cal",Calquence,"CLL, SLL, MCL",C BTKi,AZ,AstraZeneca,,,,Heme Onc
Pirtobrutinib,pirto,Jaypirca,"CLL, MCL",Non-C BTKi,Lilly,Lilly,,,,Heme Onc
Ibrutinib,"ibru, imb, ibr",Imbruvica,"CLL, MCL, WM",C BTKi,AbbVie,AbbVie,,,,Heme Onc
Venetoclax,ven,Venclexta,"CLL, SLL AML",BCL2,AbbVie,AbbVie,,,,Heme Onc
Obinutuzumab,"obin, obinu",Gazyva,"CLL, FL",anti-CD20 mAbs ,Roche,Roche,,,,Heme Onc
Tislelizumab,"tisle, BGB-A317",Tevimbra,ESCC,PD-1/PD-L1,BeiGene,BeiGene,,,,Heme Onc
Trastuzumab,,Herceptin,"ABC, MBC, MGC",HER2 inhibitor,Genentech ,Genentech ,,,,Solid Tumors
Trastuzumab,,Herceptin,"ABC, MBC, MGC",HER2 inhibitor,Roche ,Roche ,,,,Solid Tumors
Rezivertinib,,,NSCLC,Gen 3rd EGFR TKI,Beta (???),Beta Pharma (???),,,NSCLC-EGFR,Solid Tumors
Rezivertinib,,,NSCLC,Gen 3rd EGFR TKI,CSPC (??),CSPC Pharma (??),,,NSCLC-EGFR,Solid Tumors
Tagitanlimab,,,"NPC, BC",mAbs,Kelun-Biotech (????),Kelun-Biotech (????),,,"NPC, mHER2- BC, HR+/HER2- BC",Solid Tumors
Loncastuximab tesirine,,Zynlonta,"R/R LBCL, DLBCL",ADC,ADC Therapeutics ,ADC Therapeutics ,,,,Heme Onc
Lisocabtagene maraleucel,,Breyanzi,"FL, MCL",CAR-T,BMS,Bristol-Myers Squibb,,,"3L+FL, 3L+MCL",Heme Onc
Tarlatamab,,Imdelltra,ES-SCLC,BiTE,Amgen,Amgen,,,,Solid Tumors
Zenocutuzumab,,Zeno,NSCLC,"HER2, HER3 bsAb",Merus,Merus,,,NRG1+ NSCLC,Solid Tumors
Pembrolizumab,pembro,Keytruda,"Melanoma, NSCLC, HNSCC, cHL, PMBCL, Urothelial carcinoma, MSI-H/dMMR cancers, Gastric/GEJ adenocarcinoma, Cervical cancer, HCC, RCC, TNBC, Esophageal cancer, Endometrial carcinoma, MCC, cSCC, BTC",PD-1,Merck,Merck,,,,Solid Tumors
Nivolumab,Nivo,Opdivo,"Unresectable/metastatic melanoma, NSCLC, Malignant pleural mesothelioma, RCC, cHL, HNSCC, Urothelial carcinoma, MSI-H/dMMR metastatic colorectal cancer, Esophageal SCC, Gastric/GEJ adenocarcinoma, HCC, Malignant mesothelioma of the pleura",PD-1,BMS,Bristol-Myers Squibb,,,,Solid Tumors
Inavolisib,,,"HR+ MBC, HER2- MBC",PL3K alpha,Roche,Roche,,,,Solid Tumors
